,,,,,,,,Thruster,,,,,,,,ISRU,,,,Support Provided,,,,
Security System,Robot,Industrialist,D,D,n/a,1,4,,,,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
Frankenstein Navigator,,,,,,1,5,,,,,FALSE,FALSE,TRUE,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FINAO costs are halved (drop fractions).,"UPLIFT FUTURE: Req = Robots not Emancipated, Human at a promoted Bernal & spend 20 Aqua. Effects = Every Robot becomes Emancipated, Casus belli for War, 12 VP."
Siren Cybernautics Inc.,Human,Engineer,n/a,Submarine,Green,3,5,,,,,TRUE,TRUE,TRUE,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,
Josephson Implants,,,,,,3,6,,,,,TRUE,TRUE,TRUE,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FINAO costs are halved (drop fractions).,SUPREME CULT FUTURE: Req = Active Law in authority. Effects (Module 0) = May lobby w/o removing the delegate used. All Seniority Disks migrate to authority. (Endgame): 10 VP.
Smart Pets,Robot,Miner,D,D,n/a,0,3,,,,,FALSE,FALSE,FALSE,,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,
Creeper Neogen,,,,,,0,6,,,,,FALSE,FALSE,FALSE,,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,All of your stacks are Glitch-free.,"UPLIFT FUTURE: Req = Robots not Emancipated, Human at a promoted Bernal & spend 20 Aqua. Effects = Every Robot becomes Emancipated, Casus belli for War, 12 VP."
Transorbital Railworkers,Human,Engineer,n/a,H,White,2,4,,,,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
Kaluga Naniteers,,,,,,2,5,,,,,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Your Aqua from a Free Market is doubled.,"TNO FUTURE: Req = Industrialize 2 Sites in the Neptune Zone. Effects = Can homestead as a free action, 12 VP."
Vatican Observers,Human,Industrialist,n/a,Astrobiology,White,1,4,,,,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,
Eugenic Pilgrims,,,,,,1,5,,,,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Faction privilege not lost in Anarchy. -1 to Colocated size rolls on Synodic Comets.,FOOTFALL FUTURE: Req = Decommission operational 7+ net thrust thruster on Industrialized Synodic Comet (yours). Effects = 10 VP + Casus belli. (Endgame) All tokens on the comet eliminated.
